.name="CutChannels", .title="Channel Selection"
#.name="CutTrigger", .title="Trigger Selection"
#.name="CutTriggerMatching", .title="Trigger Matching"
.name="CutDataBlind", .title="Data blinding"
.name="Cut2AnalysisPhotons", .title="2 Loose/NonIso photons"
.name="CutIDTightISOLoosePhotons", .title="2 Tight/IsoLoose photons"
.name="CutPhotonCrackVeto", .title="Photon crack region veto"
.name="Cutmyy", .title="m_yy window"
.name="CutETy1", .title="E_{T}(y1) > 35 GeV"
.name="Cuty1_pT_to_myy_ratio", .title="y1: p_{T}/m_{yy} > 0.35"
.name="Cuty2_pT_to_myy_ratio", .title="y2: p_{T}/m_{yy} > 0.35"
.name="CutMET", .title="MET > 35 GeV"
.name="Cutbveto", .title="b-veto (GN2v1 @ 77%)"
.name="CutNLepTau", .title="Number of leptons/taus"
.name="CutLepTauEta", .title="Lepton/tau eta"
.name="CutLepd0sig", .title="Lepton d0sig"
.name="CutLepz0sintheta", .title="Lepton z0sintheta"
.name="CutTauEleVeto", .title="Tau eVeto"
.name="Cut2LOC", .title="2L opposite charge"
.name="Cut2Lmll", .title="2L mll > 12 GeV"
.name="CutMCBlind", .title="MC blinding"
